7.1865,1,8.2957,5.4872
6.1046,1,6.4416,3.2871
7.0692,1,10.178,3.6054
5.5101,1,7.7885,3.159
7.8239,1,8.3297,5.5975
7.9051,1,13.299,3.8479
7.9538,1,9.489,4.3091
8.4382,1,14.825,3.2241
9.4694,1,6.9327,8.0122
1.7999,1,5.2357,2.0564
7.4161,1,9.5642,7.4544
7.8661,1,15.183,1.1979
6.9825,1,8.8567,3.3343
4.5942,1,8.3919,1.6416
8.4673,1,12.46,6.1732
5.1824,1,7.9676,4.9533
13.462,1,12.854,13.321
5.2338,1,11.523,3.666
4.5062,1,6.7296,5.5635
11.218,1,10.388,8.1146
5.9201,1,10.189,2.4587
7.5408,1,10.136,7.6201
7.482,1,10.592,3.1476
4.5194,1,8.0189,2.6232
8.2371,1,7.2054,6.9762
7.5406,1,6.741,8.8731
7.6536,1,9.516,4.3321
6.4681,1,7.1317,3.6422
8.942,1,10.028,5.3522
6.937,1,7.5334,2.8049
6.4319,1,9.9956,3.1317
5.2175,1,9.9788,1.6859
9.7426,1,8.0458,8.4103
9.2817,1,9.7447,6.7338
7.4263,1,13.277,2.9502
6.3623,1,13.186,2.715
5.9571,1,4.5957,4.6521
11.043,1,13.249,8.7411
10.121,1,11.887,9.9346
6.1927,1,8.4805,1.9838
10.757,1,15.569,5.143
10.277,1,14.998,5.7778
8.009,1,7.6451,7.004
6.2225,1,10.679,1.8822
8.0028,1,12.763,5.8295
11.145,1,10.272,8.4204
9.209,1,10.709,6.6848
9.3072,1,6.7637,8.1719
5.1389,1,10.484,0.51829
8.8909,1,9.089,5.6442
8.3636,1,6.6084,7.3584
10.759,1,3.8706,10.373
8.7169,1,8.0683,7.3491
9.6203,1,10.167,6.5562
8.9839,1,15.793,3.433
8.9402,1,11.974,6.0858
11.583,1,10.985,8.8742
6.2829,1,10.831,2.0213
9.0208,1,10.446,7.4719
6.985,1,7.665,3.8636
11.316,1,10.558,10.73
6.8063,1,9.3633,2.4017
7.7957,1,10.648,4.3931
6.5797,1,7.7881,4.7033
